Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;EMEI JEAN PIAGET;RUA SALDANHA DA GAMA, 485;"Da 280� � 282�; 319�; 343�;";"343�;"
ALTO DA LAPA;250a. ZE - S�O PAULO - LAPA;INSTITUTO DE ENSINO SANTO IVO;RUA DUARTE DA COSTA, 1246;"Da 110� � 113�; 316�; 334�; 399�; 478�;";"334�; 399�;"
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EE. DR. ANT�NIO DE QUEIROZ TELLES;RUA ITAQUER�, 372;"Da 63� � 77�; 449�;";"64�; 449�;"
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;ESCOLA ESTADUAL M.M.D.C.;RUA CUIAB�, 667;"Da 93� � 109�; 304�; 309�; 407�; 412�;";"309�; 407�; 412�;"
ALTO DA MOOCA;4a. ZE - S�O PAULO - MO�CA;EXTERNATO NOSSA SENHORA MENINA;RUA DO ORAT�RIO, 2621;"Da 153� � 169�; 303�; 315�; 414�; 447�;";"303�; 315�; 414�; 447�;"
ALTO DA RIVIERA;372a. ZE - S�O PAULO - PIRAPORINHA;HERCULANO DE FREITAS PROF - EE;RUA OLIVIER BACHELIN, 07;"314�; 334�; 363�; 386�; 404�; 430�; 452�; 470�; 489�; 503�; 522�; 551�; 575�; 597�; 611�; 701�;";"470�; 575�; 597�; 611�; 701�;"
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO PALMARES;AVENIDA PEDROSO DE MORAIS, 1341;"Da 27� � 38�; 244�; 303�; 325�;";"27�; 28�; 29�; 30�; 303�;"
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO RAINHA DA PAZ;RUA DONA ELISA DE MORAES MENDES, 39;"247�; 250�; 260�; 273�; 281�; 287�; 294�; 321�;";"247�; 250�; 260�; 273�; 281�; 287�; 294�; 321�;"
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CRUZ;AV. ARRUDA BOTELHO N 255;"Da 64� � 75�; 243�; 293�; Da 298� � 299�; 311�; 318�; 320�;";"64�; 65�; 66�; 67�; 68�; 69�; 70�; 71�; 72�; 73�; 74�; 75�; 243�; 293�; 298�; 299�; 311�; 318�; 320�;"
ALTO DE PINHEIROS;251a. ZE - S�O PAULO - PINHEIROS;EE. EMILIANO AUGUSTO CAVALCANTI DE ALBUQUERQUE E MELO;AVENIDA DI�GENES RIBEIRO DE LIMA, 2001;Da 169� � 179�.;"169�; 170�;"
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. DONA P�ROLA BYINGTON;RUA DR. ALCIDES DE CAMPOS, 150;"Da 264� � 276�; 334�; 337�;";"264�; 265�; 266�; 267�; 268�; 269�; 270�; 271�; 272�; 273�; 274�; 275�; 276�; 334�; 337�;"
AMERICAN�POLIS;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. MARTINS PENA;RUA PROF. PAULO MANGABEIRA ALBERNAZ, 150;"Da 15� � 27�; 355�; 680�;";"680�;"
AMERICAN�POLIS;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. JOANNA ABRAHAO;RUA COMENDADOR ARTUR CAPODAGLIO, 99;"Da 342� � 354�; 373�; 400�; 704�; 710�; 717�;";"342�; 400�;"
AMERICAN�POLIS;351a. ZE - S�O PAULO - CIDADE ADEMAR;EE. PROF. VICENTE RAO;RUA PASTOR RUBENS LOPES, 368;"Da 61� � 72�; 416�; 638�; 679�; 689�;";"679�;"
AMERICAN�POLIS;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSORA MARIA AUGUSTA DE MORAES NEVES;RUA HUGO V�TOR DA SILVA, 508;"Da 277� � 291�; 308�; 311�; 313�; 316�;";"291�; 308�; 311�; 313�; 316�;"
AMERICAN�POLIS;351a. ZE - S�O PAULO - CIDADE ADEMAR;EM. DOUTOR HABIB CARLOS KYRILLOS;RUA RIO GRANDE DO NORTE, S/N;"Da 48� � 60�; 695�;";"695�;"
AMERICAN�POLIS;418a. ZE - S�O PAULO - PEDREIRA;EMEF. PROF�. MARIA LUCIA DOS SANTOS;RUA ESTAMPA ESPORTIVA, 55;"Da 415� � 416�; 429�; 437�; 440�; 444�; 450�; 468�; 488�; 505�; 509�;";"415�;"
ARTUR ALVIM;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSOR OSWALDO ARANHA BANDEIRA DE MELLO;AVENIDA PADRE SENA FREITAS, 196;"320�; 342�; 360�; 377�; 382�; 394�; 405�; 413�; 440�; 444�; 458�; 476�;";"405�;"
ARTUR ALVIM;347a. ZE - S�O PAULO - VILA MATILDE;EMEF. ARTUR ALVIM;RUA DESEMBARGADOR ROCHA PORTELA,464;Da 111� � 120�.;
BAIRRO DO LIM�O;255a. ZE - S�O PAULO - CASA VERDE;COL�GIO PADRE MOYE;AVENIDA DEPUTADO EM�LIO CARLOS, 318;"389�; 391�; 395�; 400�; 415�; Da 436� � 437�; 450�;";"395�;"
BAIRRO DO LIM�O;255a. ZE - S�O PAULO - CASA VERDE;COL�GIO SILVIO GONZALEZ - UNIDADE 3;AVENIDA DEPUTADO EM�LIO CARLOS, 620;"Da 484� � 485�; 497�; 514�; 518�; 520�; 528�; 530�; Da 532� � 534�;";"484�;"
BAIRRO DO LIM�O;255a. ZE - S�O PAULO - CASA VERDE;EE. VISCONDE DE TAUNAY;AVENIDA PROFESSOR CELESTINO BOURROUL, 304;Da 112� � 122�.;"112�;"
BAIRRO DO LIM�O;255a. ZE - S�O PAULO - CASA VERDE;NELSON MANDELA;AVENIDA PROFESSOR CELESTINO BOURROUL, 358;"459�; 466�; 470�; 474�; 483�; 512�; 525�;";"483�;"
BALNE�RIO S�O FRANCISCO;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. EUG�NIO ZERBINI;RUA DOS PIAVUNAS, 10-B;"Da 190� � 203�; 413�; 460�;";"413�;"
BARRA FUNDA;3a. ZE - S�O PAULO - SANTA IFIG�NIA;ESCOLA ESTADUAL CONSELHEIRO ANTONIO PRADO;RUA VITORINO CARMILO, 621;Da 348� � 359�.;"359�;"
BARRA FUNDA;3a. ZE - S�O PAULO - SANTA IFIG�NIA;FACULDADES OSWALDO CRUZ;RUA BRIGADEIRO GALV�O, 540;Da 281� � 347�.;"281�; 312�; 345�; 347�;"
BARRA FUNDA;3a. ZE - S�O PAULO - SANTA IFIG�NIA;INSTITUTO EDUCACIONAL BONI CONSILII;ALAMEDA BAR�O DE LIMEIRA,1379;Da 242� � 252�.;"242�;"
BARRA FUNDA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - CAMPUS MEMORIAL - PR�DIO D;RUA DEPUTADO SALVADOR JULIANELLI, S/N;"Da 173� � 188�; 373�; 382�; 419�; 432�;";"173�; 373�;"
BARRA FUNDA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE -RESERVADO N�O USAR;RUA DEPUTADO SALVADOR JULIANELLI, S/N - PR�DIO D;Da 493� � 497�.;"493�; 494�; 495�; 496�; 497�;"
BARRAGEM;381a. ZE - S�O PAULO - PARELHEIROS;EE. PROF. JOAQUIM ALVARES CRUZ;RUA DOIS, 02;"316�; 337�; 365�; 413�; 432�; 487�; 529�; 554�; 607�; 646�; 704�;";"413�; 487�; 554�; 646�; 704�;"
BARRO BRANCO II;404a. ZE - S�O PAULO - CIDADE TIRADENTES;EE. BARRO BRANCO II;RUA EDUARDO REUTER, 415 B;"492�; 494�; 504�; 517�; 529�; 538�; 546�; 552�; 558�; 562�;";"492�;"
BARRO BRANCO (ZONA NORTE);256a. ZE - S�O PAULO - TUCURUVI;E.E PROF. LE�NIDAS PAIVA;RUA DOS M�RTIRES ARM�NIOS, 645;"277�; 286�; 312�; 325�; 353�; 364�; 387�; 424�; 458�;";"277�; 325�; 364�; 387�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;COL�GIO JO�O E RAPHAELA PASSALACQUA;RUA JO�O PASSALACQUA, 207;"Da 87� � 97�; 393�; 410�; 421�; 429�; 438�; 460�;";"87�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;COL�GIO OBJETIVO;AV. PAULISTA, 900;"Da 1� � 27�; 355�; 361�; 529�;";"1�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;COL�GIO OBJETIVO - ANHEMBI MORUMBI;AV. PAULISTA, 900;"509�; 514�; 518�; Da 521� � 522�; Da 527� � 528�; 530�; Da 532� � 533�;";"509�; 514�; 518�; 521�; 522�; 527�; 528�; 530�; 532�; 533�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;EE. DRA. MARIA AUGUSTA SARAIVA;RUA MAJOR DIOGO, 200;"Da 131� � 139�; 390�; 413�;";"131�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;EE. MARIA JOS�;RUA TREZE DE MAIO, 267;"Da 71� � 86�; 394�; 401�; 407�; 493�;";"493�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;EE. PAULO MACHADO DE CARVALHO;RUA AGUIAR DE BARROS, 160;"494�; 506�; 512�; 524�;";
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;EE. RODRIGUES ALVES;AV. PAULISTA, 227;"Da 28� � 49�; 363�; 371�;";"28�;"
BELA VISTA;1a. ZE - S�O PAULO - BELA VISTA;EMEF. CELSO LEITE RIBEIRO FILHO;RUA HUMAIT�, 480;"Da 56� � 70�; 406�;";
BELA VISTA;5a. ZE - S�O PAULO - JARDIM PAULISTA;UNIVERSIDADE ANHEMBI MORUMBI CAMPUS PAULISTA;AV. PAULISTA, 2000;"Da 171� � 190�; Da 330� � 342�;";"173�; 330�;"
BELEM;3a. ZE - S�O PAULO - SANTA IFIG�NIA;FUNDA��O CASA - S�O PAULO;AV. CONDESSA ELIZABETH ROBIANO, 450;438�.;
BELEM;3a. ZE - S�O PAULO - SANTA IFIG�NIA;FUNDADA��O CASA - BELA VISTA;RUA CONDESSA ELIZABETH ROBIANO, 450;439�.;
BELENZINHO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;COL�GIO PRESBITERIANO DO BR�S;RUA S�O LEOPOLDO, 326;Da 367� � 389�.;"367�; 389�;"
BELENZINHO;4a. ZE - S�O PAULO - MO�CA;EE. PL�NIO BARRETO;RUA SIQUEIRA BUENO, 2123;"Da 78� � 92�; 310�; 322�; 406�; 423�;";"406�;"
BELENZINHO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;INSTITUTO NOSSA  SENHORA AUXILIADORA;RUA PASSOS, 36;Da 420� � 437�.;"420�; 426�;"
BOM RETIRO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;COL�GIO DE SANTA IN�S;RUA TRES RIOS, 362;"Da 65� � 75�; 213�;";"65�; 66�; 67�; 68�; 69�; 70�;"
BOM RETIRO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. MARECHAL DEODORO;RUA DOS ITALIANOS, 405;"Da 76� � 90�; 199�;";"199�;"
BOM RETIRO;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. PRUDENTE DE MORAES;PRA�A CORONEL FERNANDO PRESTES, 197;"Da 22� � 35�; 214�;";"22�; 23�; 24�; 25�; 26�; 27�; 28�; 29�; 30�; 31�; 32�; 33�; 34�; 35�; 214�;"
BORORE;371a. ZE - S�O PAULO - GRAJA�;EE. PROF. ADRI�O BERNARDES;ESTRADA DE ITAQUAQUECETUBA, 9953;"556�; 561�; 639�; 702�; 775�;";"639�;"
BORTOLANDIA;256a. ZE - S�O PAULO - TUCURUVI;EE. �NGELO BORTOLO;RUA ANT�NIO GON�ALVES SILVA, 91;Da 77� � 98�.;"77�; 78�; 79�; 80�; 81�; 82�; 83�; 84�; 85�;"
BORTOLANDIA;256a. ZE - S�O PAULO - TUCURUVI;EE. PROFA. JUDITH GUIMAR�ES DOS SANTOS;RUA MANUEL PEREIRA SAMPAIO, 66;"Da 64� � 76�; 336�;";"71�; 336�;"
BOSQUE DA SA�DE;259a. ZE - S�O PAULO - SA�DE;COL�GIO CARDEAL LIZARTE;RUA TIQUATIRA, 243;730�.;"730�;"
BOSQUE DA SA�DE;259a. ZE - S�O PAULO - SA�DE;COL�GIO OEMAR;RUA JAGUARI, 364;"Da 193� � 201�; 448�; 462�; 475�; 491�; 572�; 576�; 632�;";"576�;"
BOSQUE DA SA�DE;259a. ZE - S�O PAULO - SA�DE;COL�GIO RENOVA��O;RUA BENTO DE FARIA, 129;"442�; 469�; Da 478� � 479�; 487�; 500�; 519�; 577�; 594�; 612�;";"577�;"
BOSQUE DA SA�DE;259a. ZE - S�O PAULO - SA�DE;EE. CONDE JOS� VICENTE DE AZEVEDO;RUA GUARAREMA, 365;"Da 128� � 143�; 626�;";
BOSQUE DA SA�DE;259a. ZE - S�O PAULO - SA�DE;EE. PRINCESA ISABEL;RUA IBIRAREMA, 341;Da 91� � 103�.;
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;CONJUNTO EDUC. E ASSISTENCIAL ANT�NIO DEVISATE - SESI;RUA CATUMB�, 318;Da 390� � 403�.;"401�; 403�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. DE S�O PAULO;RUA DA FIGUEIRA, 500;"Da 52� � 56�; Da 91� � 97�; 212�; Da 223� � 224�; 228�;";"52�; 53�; 54�; 55�; 56�; 91�; 92�; 93�; 94�; 95�; 96�; 97�; 212�; 223�; 224�; 228�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. DOMINGOS FAUSTINO SARMIENTO;RUA VINTE E UM DE ABRIL, 970;"Da 141� � 151�; 211�;";"141�; 142�; 143�; 144�; 145�; 146�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. EDUARDO PRADO;RUA ALMIRANTE BARROSO, 225;"Da 129� � 140�; 217�; 221�; 226�;";"129�; 130�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. PADRE ANCHIETA;RUA VISCONDE DE ABAET�, 154;"Da 115� � 128�; 200�; 202�; 207�; 209�;";"115�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;ETEC. CARLOS DE CAMPOS;RUA MONSENHOR DE ANDRADE, 798;"Da 152� � 157�; Da 195� � 197�;";"152�; 153�; 154�; 155�; 156�; 157�; 195�; 196�; 197�;"
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;FUNDA��O CASA - UNIDADE DE INTERNA��O PROVIS�RIA - COMPLEXO BR�S;RUA CORONEL MURSA, 270;232�.;
BRAS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;SENAI;RUA MONSENHOR DE ANDRADE, 298;Da 98� � 114�.;"98�; 99�; 100�; 101�; 102�; 103�; 104�; 105�; 106�; 107�; 108�; 109�; 110�; 111�; 112�; 113�; 114�;"
BRASILANDIA;376a. ZE - S�O PAULO - BRASIL�NDIA;EE. MARTIN EG�DIO DAMY;RUA PAULO GARCIA AQUILINE, 406;"Da 72� � 80�; 249�; 511�;";"249�; 511�;"
BRASILANDIA;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. EMBAIXADOR RAUL FERNANDES;RUA NAIR RAMOS SCHURING, 2515;"352�; 366�; 375�; 384�; 393�; 404�; 412�; 418�; 440�; 452�; 469�; 481�; 492�; 496�; 502�; 520�; 533�; 550�;";"375�; 550�;"
BRASILANDIA;376a. ZE - S�O PAULO - BRASIL�NDIA;EMEF. GERALDO SESSO J�NIOR;RUA JOS� SIQUEIRA BRITO, S/N;Da 197� � 216�.;"197�; 198�; 199�;"
BROOKLIN PAULISTA;258a. ZE - S�O PAULO - INDIAN�POLIS;EE. M�RIO DE ANDRADE;RUA JOAQUIM NABUCO, 570;"Da 279� � 295�; 366�;";"279�;"
BROOKLIN PAULISTA;258a. ZE - S�O PAULO - INDIAN�POLIS;EE. PROF. �NNIO VOSS;AV. PORTUGAL, 1220;"Da 230� � 244�; 321�; 329�; 343�; Da 349� � 350�; 441�; 483�; 490�;";"230�;"
BURGO PAULISTA;392a. ZE - S�O PAULO - PONTE RASA;CEI DRA. ZILDA ARNS NEUMANN;RUA ANTONIO FORTUNATO, 1050;"276�; 292�; 321�; 345�; 357�; 398�;";"292�;"
BURGO PAULISTA;392a. ZE - S�O PAULO - PONTE RASA;EE. THEREZA DOROTHEA DE ARRUDA REGO;RUA CONCEI��O DO CASTELO, 64;"Da 1� � 9�; 264�; 281�; 307�; 336�; 380�; 386�; 393�;";"307�; 393�;"
BUTANTA;346a. ZE - S�O PAULO - MORUMBI;ESCOLA DA VILA - VILA DAS JUVENTUDES;RUA RAUL SADDI, 15;"Da 743� � 751�; Da 761� � 768�; 775�; 787�; 790�;";"775�; 787�;"
BUTANTA;346a. ZE - S�O PAULO - MORUMBI;ESCOLA ESTADUAL ALBERTO TORRES;AVENIDA VITAL BRASIL, 1260;"Da 486� � 491�; 566�; 580�; 584�; 587�; 590�; 598�;";"486�;"
BUTANTA;346a. ZE - S�O PAULO - MORUMBI;UNIVERSIDADE SAO JUDAS TADEU;AV. DR. VITAL BRASIL, 1000;"Da 738� � 742�; Da 752� � 760�; Da 769� � 774�; Da 776� � 786�; 789�; 791�;";"771�; 780�; 782�; 784�; 785�; 786�; 789�;"
CACHOEIRINHA;255a. ZE - S�O PAULO - CASA VERDE;EMEF. TENENTE AVIADOR FREDERICO GUSTAVO DOS SANTOS;AVENIDA GENERAL PENHA BRASIL, 139;"Da 228� � 241�; 498�; 507�;";"498�;"
CAMBUCI;6a. ZE - S�O PAULO - VILA MARIANA;COL�GIO NOSSA SENHORA DA GL�RIA;RUA JUSTO AZAMBUJA, 267;"Da 204� � 223�; 467�;";"204�;"
CAMBUCI;6a. ZE - S�O PAULO - VILA MARIANA;EE. OSCAR THOMPSON;AV. LINS DE VASCONCELOS, 600;Da 261� � 272�.;"261�; 262�;"
CAMBUCI;6a. ZE - S�O PAULO - VILA MARIANA;EE. PROF. GOMES CARDIM;AV. LACERDA FRANCO, 1641;Da 224� � 238�.;"224�; 225�;"
CAMBUCI;6a. ZE - S�O PAULO - VILA MARIANA;FIAP SCHOOL;AV. LINS DE VASCONCELOS, 1264;"Da 324� � 325�; 327�; 331�; 333�; 338�; 341�; 344�; Da 348� � 349�; 354�; 357�; 363�; 365�; 367�; 372�; 375�; 439�; 443�;";"324�;"
CAMPININHA;246a. ZE - S�O PAULO - SANTO AMARO;EE. IBRAHIM NOBRE;RUA PROFESSOR DJALMA BENTO, 155;"Da 167� � 174�; 262�; 272�; 279�; 288�; 316�;";"171�; 272�;"
CAMPO BELO;258a. ZE - S�O PAULO - INDIAN�POLIS;AUBRICK - ESCOLA BIL�NGUE MULTICULTURAL;RUA VIEIRA DE MORAIS, 177;"Da 119� � 129�; 476�; 565�; 573�;";"122�;"
CAMPO BELO;258a. ZE - S�O PAULO - INDIAN�POLIS;COL�GIO MAGNO;RUA JO�O DE SOUSA DIAS, 851;"Da 149� � 156�; 487�; 524�;";"524�;"
CAMPO BELO;258a. ZE - S�O PAULO - INDIAN�POLIS;COL�GIO PAULIC�IA;RUA DR. JESUINO MACIEL, 1833;"373�; 377�; 389�; 414�; 426�; 429�; 433�; 475�; 494�; 520�;";"429�;"
CAMPO BELO;258a. ZE - S�O PAULO - INDIAN�POLIS;COL�GIO V�RTICE;RUA VIEIRA DE MORAIS, 172;"Da 142� � 148�; 320�; 324�; 327�; 330�; 333�; Da 337� � 340�; Da 347� � 348�; 365�; 393�; 406�; 437�; 442�; 512�; 574�;";"144�; 339�; 393�;"
CAMPO BELO;258a. ZE - S�O PAULO - INDIAN�POLIS;EMEF. DONA CHIQUINHA RODRIGUES;RUA PASCAL, 1028;"Da 157� � 172�; 367�;";"158�;"
CAMPO GRANDE;246a. ZE - S�O PAULO - SANTO AMARO;EMEF. JO�O GUALBERTO DO AMARAL CARVALHO;RUA JO�O FRANCO DE OLIVEIRA, 150;"Da 332� � 333�; Da 335� � 336�; 338�; 341�; 343�;";"332�; 333�;"
CAMPOS ELISEOS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;ESCOLA ESTADUAL JO�O KOPKE;ALAMEDA CLEVELAND, 331;Da 360� � 366�.;"361�;"
CAMPOS ELISEOS;3a. ZE - S�O PAULO - SANTA IFIG�NIA;LICEU CORA��O DE JESUS;ALAMEDA DINO BUENO, 285;Da 253� � 279�.;"253�;"
CANGA�BA;390a. ZE - S�O PAULO - CANGA�BA;EE. PROFESSORA MARIA AUGUSTA CORREA;RUA PROFESSOR LE�NCIO CORREIA, S/N;"Da 4� � 12�; 237�; 247�; 256�; 264�; 269�; 273�; 279�; 301�; 357�;";"357�;"
CANGA�BA;390a. ZE - S�O PAULO - CANGA�BA;EMEF. CEC�LIA MEIRELES;RUA FREI RICARDO DO PILAR, 60;"Da 135� � 150�; 304�;";"139�; 148�; 149�; 304�;"
CANGA�BA;390a. ZE - S�O PAULO - CANGA�BA;EMEI ALFREDO DA ROCHA VIANA;RUA LUCIANO NOGUEIRA, 360;Da 151� � 154�.;"152�; 153�;"
CANINDE;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EE. ORESTES GUIMAR�ES;RUA CANIND�, 153;"Da 172� � 181�; 201�;";"172�; 173�; 174�; 175�; 176�; 177�; 178�; 179�; 180�; 181�; 201�;"
CANINDE;3a. ZE - S�O PAULO - SANTA IFIG�NIA;EMEF. INFANTE DOM HENRIQUE;RUA COMENDADOR NESTOR PEREIRA, 285;Da 190� � 194�.;"190�; 191�; 192�; 193�; 194�;"
CANINDE;3a. ZE - S�O PAULO - SANTA IFIG�NIA;INSTITUTO FEDERAL;RUA PEDRO VICENTE, 625;"Da 158� � 171�; 206�; 216�; Da 218� � 220�; 222�; 225�; 227�;";"158�; 159�; 160�; 161�; 162�; 163�; 164�; 165�; 166�; 167�; 168�; 169�; 170�; 171�; 206�; 216�; 218�; 219�; 220�; 222�; 225�; 227�;"
CANTINHO DO CEU;371a. ZE - S�O PAULO - GRAJA�;CEU. NAVEGANTES;RUA MARIA MOASSAB BARBOUR, S/N;"476�; 490�; 494�; 499�; 518�; 528�; 536�; 546�; 564�; 572�; 579�; 586�; 593�; 597�; 612�; 620�; 634�; 733�; 735�; 743�; 747�; 751�;";"733�; 735�;"
CAPAO REDONDO;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. MARTINHO DA SILVA;RUA COMENDADOR ANTUNES DOS SANTOS,1800;"Da 230� � 243�; 311�; 614�;";"614�;"
CAPAO REDONDO;373a. ZE - S�O PAULO - CAP�O REDONDO;EE. PROFESSOR LEOPOLDO SANTANA;RUA MANOEL DUARTE OLIVEIRA, 151;"Da 51� � 67�; 262�; 280�; 603�;";"51�; 52�; 53�; 603�;"
CAPAO REDONDO;373a. ZE - S�O PAULO - CAP�O REDONDO;EMPG. CORONEL M�RIO RANGEL;AVENIDA COMENDADOR SANTANA, 821;"Da 20� � 35�; 601�;";"601�;"
CARANDIRU;254a. ZE - S�O PAULO - VILA MARIA;EE. PROF. NARBAL FONTES;AVENIDA CONCEI��O, 806;"Da 185� � 191�; 287�; 402�;";"187�; 402�;"
CARANDIRU;254a. ZE - S�O PAULO - VILA MARIA;EMEF. RUY BARBOSA;AV. CONCEI��O, 1385;"Da 176� � 184�; 286�; 320�; 351�; 369�; 382�; 414�;";"414�;"
CARANDIRU;254a. ZE - S�O PAULO - VILA MARIA;ETEC PARQUE DA JUVENTUDE;AV. CRUZEIRO DO SUL, 2630;"418�; 457�; 465�; 472�; 479�;";"479�;"
CARANDIRU;254a. ZE - S�O PAULO - VILA MARIA;PENITENC��RIA FEMININA DA CAPITAL;AVENIDA ZAKI NARCHI 1369;486�.;
CARANDIRU;254a. ZE - S�O PAULO - VILA MARIA;PENITENCI�RIA FEMININA SANTANA;AVENIDA GENERAL ATALIBA LEONEL, 656;492�.;
CASA VERDE;255a. ZE - S�O PAULO - CASA VERDE;EE. ARY BARROSO;RUA SANTA EUD�XIA, 630;"Da 48� � 58�; 365�; Da 369� � 370�; 379�; 462�; 489�;";"379�; 462�; 489�;"
