Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;390
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;393
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;396
ACLIMA��O;6a. ZE - S�O PAULO - VILA MARIANA;UNIP. UNIVERSIDADE PAULISTA  VERGUEIRO;RUA APENINOS, 267;410
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;64
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;65
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;66
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;67
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;68
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;69
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;354
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;356
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;357
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;359
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;367
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO OLGA FERRAZ;AVENIDA FRANCISCO MATARAZZO, 385;520
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;1
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;2
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;3
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;4
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;5
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;6
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;7
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;8
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;9
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;10
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;11
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;12
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;13
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;14
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;15
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;16
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;17
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;18
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;19
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;20
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;21
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;22
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;23
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;24
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;25
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;26
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;27
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;342
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;369
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO POLIEDRO;AV. FRANCISCO MATARAZZO, 913;435
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;57
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;58
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;59
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;60
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;61
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;62
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;63
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;64
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;65
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. DR. EDMUNDO DE CARVALHO;RUA TIB�RIO, 145;66
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;288
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;289
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;305
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;324
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;344
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;373
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;392
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;400
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;418
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;427
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;448
AGUA BRANCA;250a. ZE - S�O PAULO - LAPA;EE. RAUL CORTEZ;RUA FAUSTOLO, 213;463
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;85
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;86
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;87
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;88
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;89
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;90
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;91
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;92
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;93
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;94
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;361
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;439
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;454
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;467
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;486
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;498
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;505
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;517
AGUA BRANCA;2a. ZE - S�O PAULO - PERDIZES;UNINOVE - BARRA FUNDA;AV. FRANCISCO MATARAZZO, 364;522
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;320
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;324
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;359
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;371
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;393
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;402
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;421
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;434
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;442
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;446
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;COL�GIO OBJETIVO CANTAREIRA;AV. �GUA FRIA, 1913;448
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;40
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;41
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;42
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;43
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;44
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;45
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;46
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;47
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;48
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;49
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;50
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;51
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;52
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;53
�GUA FRIA;256a. ZE - S�O PAULO - TUCURUVI;EE. EXPEDICION�RIO BRASILEIRO;RUA ALTIN�POLIS, 501;347
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;139
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;140
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;141
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;142
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;143
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;144
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;145
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;146
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;147
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;148
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;149
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;150
�GUA FRIA;249a. ZE - S�O PAULO - SANTANA;EMEF PROF. ADOLPHO �TTO DE LAET;RUA ISID�RO DE LAET, 165;610
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;280
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;312
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;329
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;336
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;343
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;CEI VEREADOR FRANCISCO PEREZ;RUA JACAP�, 148;356
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;236
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;237
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;238
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;239
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;240
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;241
�GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. PROFA. MARTHA FIGUEIRA NETTO DA SILVA;RUA ABEYLARD QUEIROS, 195;242
